feature_1,feature2,class
-6.327965145586397,0.4456039591301606,C
-8.837667817850186,-1.5260668781007007,C
5.615970416017147,-0.14164319299418793,C
-9.305314914156877,-7.048504743199308,C
17.60900918223615,10.450960640102197,C
2.547024034443545,0.8850441258681199,C
7.366401420315523,-2.8204700575325994,C
-8.4475130222183,-3.2922656563552852,C
9.89849908803777,4.854940267539922,C
3.5377191198649443,0.8523396894931758,C
2.5312873651380237,7.437829412047263,C
4.740232415980629,-1.4625358832715292,C
4.548333562519409,7.650799487441438,C
10.626857556048792,2.4949837554094816,C
-12.337185894819047,-12.833419983968584,C
5.0041389021600775,1.0973771382057813,C
17.001221087544806,7.606993863845647,C
-3.0388726788149665,-6.880639180502932,C
8.474778969255077,1.3260993727477564,C
